OrderID,OrderDate,SalespersonID,ProductID,Channel,Region,Country,Quantity
ORD-10001,11/23/2024,S-02,P-101,Partner,EMEA,Portugal,9
ORD-10002,4/24/2024,S-03,P-402,Online,APAC,Singapore,22
ORD-10003,10/29/2024,S-07,P-101,Online,EMEA,Kenya,3
ORD-10004,4/29/2024,S-09,P-303,Online,Americas,Brazil,18
ORD-10005,11/28/2024,S-09,P-203,Online,Americas,Brazil,15
ORD-10006,1/4/2024,S-03,P-402,Retail,APAC,Singapore,11
ORD-10007,3/20/2024,S-04,P-403,Retail,Americas,Mexico,4
ORD-10008,7/13/2024,S-02,P-202,Retail,EMEA,Portugal,20
ORD-10009,1/23/2024,S-08,P-302,Online,APAC,Japan,13
ORD-10010,10/9/2024,S-05,P-501,Partner,Americas,United States,20
ORD-10011,10/22/2024,S-04,P-402,Online,Americas,Mexico,2
ORD-10012,5/28/2024,S-02,P-501,Online,EMEA,Portugal,4
ORD-10013,5/22/2024,S-08,P-401,Retail,APAC,Japan,6
ORD-10014,6/30/2024,S-04,P-401,Retail,Americas,Mexico,23
ORD-10015,11/7/2024,S-03,P-302,Partner,APAC,Singapore,8
ORD-10016,8/24/2024,S-07,P-201,Partner,EMEA,Kenya,23
ORD-10017,12/16/2024,S-06,P-501,Online,EMEA,United Arab Emirates,8
ORD-10018,6/10/2024,S-07,P-201,Online,EMEA,Kenya,7
ORD-10019,4/18/2024,S-08,P-203,Partner,APAC,Japan,15
ORD-10020,5/15/2024,S-03,P-104,Partner,APAC,Singapore,18
ORD-10021,10/26/2024,S-07,P-502,Partner,EMEA,Kenya,13
ORD-10022,4/22/2024,S-03,P-302,Retail,APAC,Singapore,3
ORD-10023,2/26/2024,S-03,P-401,Online,APAC,Singapore,22
ORD-10024,11/1/2024,S-02,P-203,Retail,EMEA,Portugal,20
ORD-10025,9/27/2024,S-05,P-302,Online,Americas,United States,22
ORD-10026,12/15/2024,S-09,P-403,Retail,Americas,Brazil,25
ORD-10027,2/27/2024,S-05,P-203,Online,Americas,United States,15
ORD-10028,5/14/2024,S-09,P-403,Online,Americas,Brazil,17
ORD-10029,11/16/2024,S-05,P-501,Partner,Americas,United States,17
ORD-10030,3/19/2024,S-06,P-403,Online,EMEA,United Arab Emirates,18
ORD-10031,11/2/2024,S-06,P-301,Online,EMEA,United Arab Emirates,4
ORD-10032,6/6/2024,S-04,P-101,Online,Americas,Mexico,19
ORD-10033,2/13/2024,S-08,P-501,Online,APAC,Japan,25
ORD-10034,3/6/2024,S-08,P-302,Online,APAC,Japan,9
ORD-10035,4/18/2024,S-09,P-403,Partner,Americas,Brazil,23
ORD-10036,12/31/2024,S-05,P-203,Partner,Americas,United States,21
ORD-10037,8/12/2024,S-09,P-301,Online,Americas,Brazil,8
ORD-10038,2/2/2024,S-06,P-101,Partner,EMEA,United Arab Emirates,18
ORD-10039,10/28/2024,S-04,P-101,Online,Americas,Mexico,23
ORD-10040,4/27/2024,S-02,P-502,Online,EMEA,Portugal,11
ORD-10041,9/20/2024,S-04,P-201,Partner,Americas,Mexico,16
ORD-10042,10/3/2024,S-03,P-402,Partner,APAC,Singapore,19
ORD-10043,5/4/2024,S-08,P-403,Retail,APAC,Japan,7
ORD-10044,2/19/2024,S-07,P-202,Retail,EMEA,Kenya,14
ORD-10045,1/28/2024,S-02,P-101,Retail,EMEA,Portugal,24
ORD-10046,2/25/2024,S-04,P-104,Online,Americas,Mexico,18
ORD-10047,3/12/2024,S-07,P-103,Retail,EMEA,Kenya,15
ORD-10048,2/8/2024,S-08,P-403,Partner,APAC,Japan,4
ORD-10049,11/29/2024,S-09,P-501,Online,Americas,Brazil,3
ORD-10050,3/26/2024,S-07,P-301,Retail,EMEA,Kenya,7
ORD-10051,1/31/2024,S-03,P-203,Online,APAC,Singapore,13
ORD-10052,8/20/2024,S-05,P-203,Partner,Americas,United States,24
ORD-10053,3/20/2024,S-04,P-201,Online,Americas,Mexico,2
ORD-10054,6/9/2024,S-01,P-101,Partner,EMEA,United Kingdom,16
ORD-10055,1/30/2024,S-09,P-102,Online,Americas,Brazil,3
ORD-10056,12/11/2024,S-04,P-203,Online,Americas,Mexico,19
ORD-10057,10/23/2024,S-10,P-101,Partner,Americas,Canada,3
ORD-10058,12/2/2024,S-10,P-303,Partner,Americas,Canada,11
ORD-10059,4/14/2024,S-06,P-104,Retail,EMEA,United Arab Emirates,13
ORD-10060,12/9/2024,S-05,P-301,Retail,Americas,United States,25
ORD-10061,1/5/2024,S-08,P-303,Partner,APAC,Japan,4
ORD-10062,10/2/2024,S-04,P-302,Retail,Americas,Mexico,5
ORD-10063,2/5/2024,S-04,P-202,Retail,Americas,Mexico,6
ORD-10064,10/5/2024,S-05,P-303,Partner,Americas,United States,17
ORD-10065,12/7/2024,S-09,P-201,Partner,Americas,Brazil,4
ORD-10066,5/15/2024,S-02,P-502,Online,EMEA,Portugal,24
ORD-10067,5/19/2024,S-05,P-303,Online,Americas,United States,23
ORD-10068,4/14/2024,S-05,P-302,Retail,Americas,United States,9
ORD-10069,2/17/2024,S-07,P-501,Retail,EMEA,Kenya,2
ORD-10070,6/19/2024,S-03,P-401,Retail,APAC,Singapore,6
ORD-10071,10/9/2024,S-07,P-302,Online,EMEA,Kenya,4
ORD-10072,12/19/2024,S-03,P-302,Online,APAC,Singapore,12
ORD-10073,8/8/2024,S-03,P-101,Retail,APAC,Singapore,12
ORD-10074,7/2/2024,S-04,P-401,Online,Americas,Mexico,22
ORD-10075,6/30/2024,S-09,P-502,Retail,Americas,Brazil,20
ORD-10076,5/1/2024,S-03,P-403,Online,APAC,Singapore,14
ORD-10077,4/1/2024,S-06,P-403,Retail,EMEA,United Arab Emirates,22
ORD-10078,5/16/2024,S-03,P-403,Partner,APAC,Singapore,4
ORD-10079,1/20/2024,S-08,P-104,Online,APAC,Japan,15
ORD-10080,6/5/2024,S-04,P-104,Online,Americas,Mexico,22
ORD-10081,7/23/2024,S-06,P-201,Online,EMEA,United Arab Emirates,25
ORD-10082,6/28/2024,S-09,P-203,Partner,Americas,Brazil,18
ORD-10083,1/15/2024,S-02,P-502,Retail,EMEA,Portugal,6
ORD-10084,1/20/2024,S-02,P-303,Retail,EMEA,Portugal,12
ORD-10085,8/11/2024,S-10,P-302,Online,Americas,Canada,13
ORD-10086,5/10/2024,S-01,P-402,Retail,EMEA,United Kingdom,1
ORD-10087,7/5/2024,S-07,P-102,Partner,EMEA,Kenya,11
ORD-10088,12/5/2024,S-02,P-402,Retail,EMEA,Portugal,17
ORD-10089,12/7/2024,S-07,P-202,Retail,EMEA,Kenya,23
ORD-10090,10/10/2024,S-03,P-104,Retail,APAC,Singapore,22
ORD-10091,12/12/2024,S-03,P-303,Partner,APAC,Singapore,10
ORD-10092,10/7/2024,S-01,P-201,Retail,EMEA,United Kingdom,7
ORD-10093,10/23/2024,S-10,P-401,Retail,Americas,Canada,15
ORD-10094,8/14/2024,S-04,P-302,Retail,Americas,Mexico,24
ORD-10095,12/3/2024,S-02,P-201,Partner,EMEA,Portugal,22
ORD-10096,2/17/2024,S-04,P-401,Retail,Americas,Mexico,8
ORD-10097,3/16/2024,S-01,P-101,Online,EMEA,United Kingdom,16
ORD-10098,8/21/2024,S-07,P-502,Partner,EMEA,Kenya,19
ORD-10099,12/22/2024,S-07,P-301,Retail,EMEA,Kenya,8
