OrderID,OrderDate,SalespersonID,ProductID,Channel,Region,Country,Quantity,UnitPrice,UnitCost,Discount,Revenue,Commission,Profit,ProfitMargin
ORD-10001,11/23/2024,S-02,P-101,Partner,EMEA,Portugal,9,25,11,0.05,213.75,4.275,114.75,0.536842105263158
ORD-10002,4/24/2024,S-03,P-402,Online,APAC,Singapore,22,95,44,0.2,1672,33.44,704,0.421052631578947
ORD-10003,10/29/2024,S-07,P-101,Online,EMEA,Kenya,3,25,11,0,75,1.5,42,0.56
ORD-10004,4/29/2024,S-09,P-303,Online,Americas,Brazil,18,1050,760,0.15,16065,963.9,2385,0.148459383753501
ORD-10005,11/28/2024,S-09,P-203,Online,Americas,Brazil,15,180,105,0.1,2430,48.6,855,0.351851851851852
ORD-10006,1/4/2024,S-03,P-402,Retail,APAC,Singapore,11,95,44,0.1,940.5,18.81,456.5,0.485380116959064
ORD-10007,3/20/2024,S-04,P-403,Retail,Americas,Mexico,4,130,62,0,520,10.4,272,0.523076923076923
ORD-10008,7/13/2024,S-02,P-202,Retail,EMEA,Portugal,20,520,360,0.15,8840,353.6,1640,0.18552036199095
ORD-10009,1/23/2024,S-08,P-302,Online,APAC,Japan,13,1750,1300,0.1,20475,1228.5,3575,0.174603174603175
ORD-10010,10/9/2024,S-05,P-501,Partner,Americas,United States,20,110,55,0.15,1870,37.4,770,0.411764705882353
ORD-10011,10/22/2024,S-04,P-402,Online,Americas,Mexico,2,95,44,0,190,3.8,102,0.536842105263158
ORD-10012,5/28/2024,S-02,P-501,Online,EMEA,Portugal,4,110,55,0,440,8.8,220,0.5
ORD-10013,5/22/2024,S-08,P-401,Retail,APAC,Japan,6,210,120,0.05,1197,23.94,477,0.398496240601504
ORD-10014,6/30/2024,S-04,P-401,Retail,Americas,Mexico,23,210,120,0.2,3864,77.28,1104,0.285714285714286
ORD-10015,11/7/2024,S-03,P-302,Partner,APAC,Singapore,8,1750,1300,0.05,13300,532,2900,0.218045112781955
ORD-10016,8/24/2024,S-07,P-201,Partner,EMEA,Kenya,23,240,150,0.2,4416,88.32,966,0.21875
ORD-10017,12/16/2024,S-06,P-501,Online,EMEA,United Arab Emirates,8,110,55,0.05,836,16.72,396,0.473684210526316
ORD-10018,6/10/2024,S-07,P-201,Online,EMEA,Kenya,7,240,150,0.05,1596,31.92,546,0.342105263157895
