OrderID,OrderDate,SalespersonID,ProductID,Channel,Region,Country,Quantity,Discount,Revenue,Commission,Profit,ProfitMargin,OrderDate (Month Index),OrderDate (Month)
ORD-10004,4/29/2024,S-09,P-303,Online,Americas,Brazil,18,15%,"$16,065",$964,"$2,385",15%,400%,Apr
ORD-10005,11/28/2024,S-09,P-203,Online,Americas,Brazil,15,10%,"$2,430",$49,$855,35%,1100%,Nov
ORD-10007,3/20/2024,S-04,P-403,Retail,Americas,Mexico,4,0%,$520,$10,$272,52%,300%,Mar
ORD-10010,10/9/2024,S-05,P-501,Partner,Americas,United States,20,15%,"$1,870",$37,$770,41%,1000%,Oct
ORD-10011,10/22/2024,S-04,P-402,Online,Americas,Mexico,2,0%,$190,$4,$102,54%,1000%,Oct
ORD-10014,6/30/2024,S-04,P-401,Retail,Americas,Mexico,23,20%,"$3,864",$77,"$1,104",29%,600%,Jun
ORD-10025,9/27/2024,S-05,P-302,Online,Americas,United States,22,20%,"$30,800","$1,848","$2,200",7%,900%,Sep
ORD-10026,12/15/2024,S-09,P-403,Retail,Americas,Brazil,25,20%,"$2,600",$52,"$1,050",40%,1200%,Dec
ORD-10027,2/27/2024,S-05,P-203,Online,Americas,United States,15,10%,"$2,430",$49,$855,35%,200%,Feb
ORD-10028,5/14/2024,S-09,P-403,Online,Americas,Brazil,17,15%,"$1,879",$38,$825,44%,500%,May
ORD-10029,11/16/2024,S-05,P-501,Partner,Americas,United States,17,15%,"$1,590",$32,$655,41%,1100%,Nov
ORD-10032,6/6/2024,S-04,P-101,Online,Americas,Mexico,19,15%,$404,$8,$195,48%,600%,Jun
ORD-10035,4/18/2024,S-09,P-403,Partner,Americas,Brazil,23,20%,"$2,392",$48,$966,40%,400%,Apr
ORD-10036,12/31/2024,S-05,P-203,Partner,Americas,United States,21,20%,"$3,024",$60,$819,27%,1200%,Dec
ORD-10037,8/12/2024,S-09,P-301,Online,Americas,Brazil,8,5%,"$8,740",$350,"$2,180",25%,800%,Aug
ORD-10039,10/28/2024,S-04,P-101,Online,Americas,Mexico,23,20%,$460,$9,$207,45%,1000%,Oct
ORD-10041,9/20/2024,S-04,P-201,Partner,Americas,Mexico,16,15%,"$3,264",$65,$864,26%,900%,Sep
ORD-10046,2/25/2024,S-04,P-104,Online,Americas,Mexico,18,15%,$536,$11,$284,53%,200%,Feb
ORD-10049,11/29/2024,S-09,P-501,Online,Americas,Brazil,3,0%,$330,$7,$165,50%,1100%,Nov
ORD-10052,8/20/2024,S-05,P-203,Partner,Americas,United States,24,20%,"$3,456",$69,$936,27%,800%,Aug
ORD-10053,3/20/2024,S-04,P-201,Online,Americas,Mexico,2,0%,$480,$10,$180,38%,300%,Mar
ORD-10055,1/30/2024,S-09,P-102,Online,Americas,Brazil,3,0%,$237,$5,$123,52%,100%,Jan
ORD-10056,12/11/2024,S-04,P-203,Online,Americas,Mexico,19,15%,"$2,907",$58,$912,31%,1200%,Dec
ORD-10057,10/23/2024,S-10,P-101,Partner,Americas,Canada,3,0%,$75,$2,$42,56%,1000%,Oct
ORD-10058,12/2/2024,S-10,P-303,Partner,Americas,Canada,11,10%,"$10,395",$416,"$2,035",20%,1200%,Dec
ORD-10060,12/9/2024,S-05,P-301,Retail,Americas,United States,25,20%,"$23,000","$1,380","$2,500",11%,1200%,Dec
ORD-10062,10/2/2024,S-04,P-302,Retail,Americas,Mexico,5,0%,"$8,750",$350,"$2,250",26%,1000%,Oct
ORD-10063,2/5/2024,S-04,P-202,Retail,Americas,Mexico,6,5%,"$2,964",$59,$804,27%,200%,Feb
ORD-10064,10/5/2024,S-05,P-303,Partner,Americas,United States,17,15%,"$15,173",$910,"$2,253",15%,1000%,Oct
ORD-10065,12/7/2024,S-09,P-201,Partner,Americas,Brazil,4,0%,$960,$19,$360,38%,1200%,Dec
ORD-10067,5/19/2024,S-05,P-303,Online,Americas,United States,23,20%,"$19,320","$1,159","$1,840",10%,500%,May
